===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
SET: rps=147996.0 (overall: 146589.7) avg_msec=0.623 (overall: 0.644)
                                                                      
SET: rps=147440.0 (overall: 146590.7) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147023.9 (overall: 146591.1) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145000.0 (overall: 146589.4) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=145940.0 (overall: 146588.7) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145617.5 (overall: 146587.6) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145820.0 (overall: 146586.8) avg_msec=0.660 (overall: 0.644)
                                                                      
SET: rps=145804.0 (overall: 146585.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=144824.7 (overall: 146584.0) avg_msec=0.658 (overall: 0.644)
                                                                      
SET: rps=145988.0 (overall: 146583.4) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=146100.0 (overall: 146582.9) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145510.0 (overall: 146581.7) avg_msec=0.656 (overall: 0.644)
                                                                      
SET: rps=145660.0 (overall: 146580.7) avg_msec=0.659 (overall: 0.644)
                                                                      
SET: rps=146020.0 (overall: 146580.1) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=145370.5 (overall: 146578.8) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=145312.0 (overall: 146577.4) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146276.0 (overall: 146577.1) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=144533.9 (overall: 146574.9) avg_msec=0.633 (overall: 0.644)
                                                                      
SET: rps=146588.0 (overall: 146574.9) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=145701.2 (overall: 146574.0) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146292.0 (overall: 146573.7) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145684.0 (overall: 146572.8) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=145627.0 (overall: 146571.7) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146532.0 (overall: 146571.7) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146296.0 (overall: 146571.4) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146724.0 (overall: 146571.6) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145908.4 (overall: 146570.8) avg_msec=0.640 (overall: 0.644)
