===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
SET: rps=225224.0 (overall: 225725.9) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=226344.0 (overall: 225727.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=225404.0 (overall: 225726.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=226290.8 (overall: 225727.7) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=226920.0 (overall: 225730.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=224680.0 (overall: 225728.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=225380.0 (overall: 225727.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=224716.0 (overall: 225725.2) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=224840.7 (overall: 225723.4) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=221132.0 (overall: 225713.9) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=221240.0 (overall: 225704.7) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=221140.0 (overall: 225695.3) avg_msec=0.431 (overall: 0.419)
                                                                      
SET: rps=220266.9 (overall: 225684.1) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=217520.0 (overall: 225667.4) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=221600.0 (overall: 225659.1) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=224208.0 (overall: 225656.1) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=227536.0 (overall: 225659.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=226434.3 (overall: 225661.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=226980.0 (overall: 225664.2) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=226528.0 (overall: 225665.9) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=226292.0 (overall: 225667.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=225660.0 (overall: 225667.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=227470.1 (overall: 225670.8) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=228268.0 (overall: 225676.0) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=228420.0 (overall: 225681.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=227800.0 (overall: 225685.8) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=226752.0 (overall: 225687.9) avg_msec=0.418 (overall: 0.419)
                                                                      
