===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=66556.0 (overall: 67341.6) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67470.1 (overall: 67341.7) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=68228.0 (overall: 67342.2) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66613.5 (overall: 67341.8) avg_msec=1.459 (overall: 1.430)
                                                                    
SET: rps=67326.7 (overall: 67341.8) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67147.4 (overall: 67341.6) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67900.0 (overall: 67342.0) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=65884.5 (overall: 67341.1) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67096.0 (overall: 67341.0) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67292.0 (overall: 67340.9) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66940.2 (overall: 67340.7) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=67358.6 (overall: 67340.7) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=66868.0 (overall: 67340.4) avg_msec=1.450 (overall: 1.430)
                                                                    
SET: rps=67705.2 (overall: 67340.7) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=67577.7 (overall: 67340.8) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=68280.0 (overall: 67341.3) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=66944.2 (overall: 67341.1) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67336.0 (overall: 67341.1) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67442.2 (overall: 67341.2) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=68120.0 (overall: 67341.6) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=66617.5 (overall: 67341.2) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=64928.0 (overall: 67339.8) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67673.3 (overall: 67340.0) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=68036.0 (overall: 67340.4) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=66737.1 (overall: 67340.0) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67716.0 (overall: 67340.3) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67282.9 (overall: 67340.2) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67458.2 (overall: 67340.3) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67708.0 (overall: 67340.5) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67932.0 (overall: 67340.9) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67717.1 (overall: 67341.1) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67108.0 (overall: 67340.9) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67127.5 (overall: 67340.8) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=68390.4 (overall: 67341.4) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=68228.0 (overall: 67341.9) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=66928.3 (overall: 67341.7) avg_msec=1.452 (overall: 1.430)
