===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
SET: rps=230644.0 (overall: 229978.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228904.0 (overall: 229977.4) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=230416.0 (overall: 229977.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229645.4 (overall: 229977.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230228.0 (overall: 229977.6) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=230708.0 (overall: 229978.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229256.0 (overall: 229977.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231456.0 (overall: 229978.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229035.9 (overall: 229977.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230184.0 (overall: 229978.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230372.0 (overall: 229978.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230312.0 (overall: 229978.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230316.0 (overall: 229978.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228544.0 (overall: 229977.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229816.8 (overall: 229977.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230984.0 (overall: 229978.3) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230828.0 (overall: 229978.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230540.0 (overall: 229979.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230512.0 (overall: 229979.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229318.7 (overall: 229979.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229268.0 (overall: 229978.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231636.0 (overall: 229979.7) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229052.0 (overall: 229979.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230924.0 (overall: 229979.7) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230737.1 (overall: 229980.1) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230676.0 (overall: 229980.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230728.0 (overall: 229981.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229768.0 (overall: 229980.8) avg_msec=0.418 (overall: 0.416)
