===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
SET: rps=232254.0 (overall: 231763.2) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=232512.0 (overall: 231764.4) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=231736.0 (overall: 231764.3) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=232428.0 (overall: 231765.3) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231063.8 (overall: 231764.3) avg_msec=0.405 (overall: 0.403)
                                                                      
SET: rps=232768.0 (overall: 231765.8) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232176.0 (overall: 231766.4) avg_msec=0.400 (overall: 0.403)
                                                                      
SET: rps=232708.0 (overall: 231767.8) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=233444.0 (overall: 231770.3) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=231211.2 (overall: 231769.4) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=233132.0 (overall: 231771.5) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=233104.0 (overall: 231773.4) avg_msec=0.402 (overall: 0.403)
                                                                      
SET: rps=233780.0 (overall: 231776.4) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232589.7 (overall: 231777.6) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233616.0 (overall: 231780.3) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233388.0 (overall: 231782.7) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232928.0 (overall: 231784.4) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=231322.7 (overall: 231783.7) avg_msec=0.404 (overall: 0.403)
                                                                      
SET: rps=233528.0 (overall: 231786.2) avg_msec=0.401 (overall: 0.403)
                                                                      
SET: rps=233392.0 (overall: 231788.6) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233448.0 (overall: 231791.0) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=232263.0 (overall: 231791.7) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: rps=229864.0 (overall: 231788.9) avg_msec=0.400 (overall: 0.402)
                                                                      
SET: rps=231396.0 (overall: 231788.3) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=228648.0 (overall: 231783.8) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=229740.0 (overall: 231780.8) avg_msec=0.406 (overall: 0.403)
                                                                      
SET: rps=223168.0 (overall: 231768.3) avg_msec=0.407 (overall: 0.403)
