===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=181095.6 (overall: 181908.7) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182000.0 (overall: 181908.9) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=183332.0 (overall: 181912.1) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=181860.0 (overall: 181911.9) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=180490.0 (overall: 181908.8) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182352.0 (overall: 181909.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=180968.0 (overall: 181907.7) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=181517.8 (overall: 181906.9) avg_msec=0.509 (overall: 0.528)
                                                                      
SET: rps=182592.0 (overall: 181908.4) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183656.0 (overall: 181912.2) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=181549.8 (overall: 181911.4) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181868.0 (overall: 181911.3) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182284.0 (overall: 181912.1) avg_msec=0.523 (overall: 0.528)
                                                                      
SET: rps=181916.0 (overall: 181912.1) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182928.3 (overall: 181914.3) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=182604.0 (overall: 181915.8) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=183112.0 (overall: 181918.3) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182840.6 (overall: 181920.3) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182436.0 (overall: 181921.4) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=184980.0 (overall: 181927.8) avg_msec=0.519 (overall: 0.528)
                                                                      
SET: rps=183248.0 (overall: 181930.6) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=183577.7 (overall: 181934.2) avg_msec=0.523 (overall: 0.528)
                                                                      
SET: rps=179316.0 (overall: 181928.6) avg_msec=0.518 (overall: 0.528)
                                                                      
SET: rps=182464.0 (overall: 181929.8) avg_msec=0.526 (overall: 0.528)
                                                                      
