===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=199488.0 (overall: 198422.0) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200552.0 (overall: 198423.7) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197376.0 (overall: 198422.8) avg_msec=0.477 (overall: 0.484)
                                                                      
SET: rps=198560.0 (overall: 198423.0) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=196776.9 (overall: 198421.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199136.0 (overall: 198422.2) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199236.0 (overall: 198422.9) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=196203.2 (overall: 198421.0) avg_msec=0.490 (overall: 0.484)
                                                                      
SET: rps=198652.0 (overall: 198421.2) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199156.0 (overall: 198421.8) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199063.8 (overall: 198422.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197844.0 (overall: 198421.9) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=197840.0 (overall: 198421.4) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198716.0 (overall: 198421.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=196442.2 (overall: 198420.0) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=197368.0 (overall: 198419.2) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=197496.0 (overall: 198418.5) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198032.0 (overall: 198418.2) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=197944.2 (overall: 198417.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199912.0 (overall: 198419.0) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=196880.0 (overall: 198417.8) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198596.0 (overall: 198417.9) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198326.7 (overall: 198417.8) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=200072.0 (overall: 198419.1) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=197960.0 (overall: 198418.8) avg_msec=0.487 (overall: 0.484)
